Title,Author,Year,Publisher,Price,Image,Link
Ze Soboty Na Šimka 2,"Miloslav Šimek,Luděk Sobota",1977,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/ze-soboty-na-simka-2-ludek-sobota-1977-193366-0.jpg,https://www.antikavion.cz/gramodeska/ze-soboty-na-simka-2-7148227?produkt=479255
Glen Campbell,Glen Campbell,1977,Supraphon,199 Kč,https://www.antikavion.cz/storage/images/gramo-486856-glen-campbell-2854774-0.jpg,https://www.antikavion.cz/gramodeska/glen-campbell-2854774?produkt=362419
O!: 3rd Pressing Vinyl,Maanam,1977,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-455592-o-832314-0.jpg,https://www.antikavion.cz/gramodeska/o-832314?produkt=727719
Breviary Of Love,Hana Zagorová,1977,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-451200-breviary-of-love-4733736-0.jpg,https://www.antikavion.cz/gramodeska/breviary-of-love-4733736?produkt=865205
Ferda Mravenec A Brouk Pytlík,Ondřej Sekora,1977,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-459481-ferda-mravenec-a-brouk-pytlik-15935290-0.jpg,https://www.antikavion.cz/gramodeska/ferda-mravenec-a-brouk-pytlik-15935290?produkt=788855
Neklesejte Na Duchnu: Green Vinyl,Duo Cis,1977,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-470538-neklesejte-na-duchnu-5322225-0.jpg,https://www.antikavion.cz/gramodeska/neklesejte-na-duchnu-5322225?produkt=910251
Maxipes Fík,Rudolf Čechura,1977,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-491023-maxipes-fik-14376929-0.jpg,https://www.antikavion.cz/gramodeska/maxipes-fik-14376929?produkt=738080
Super Trouper,ABBA,1977,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-505961-super-trouper-2377115-0.jpg,https://www.antikavion.cz/gramodeska/super-trouper-2377115?produkt=490859
Hodina Slovenčiny,Elán,1977,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-505278-hodina-slovenciny-3487247-0.jpg,https://www.antikavion.cz/gramodeska/hodina-slovenciny-3487247?produkt=527769
Svět Hledačů,The Blue Effect,1980,Panton,500 Kč,https://www.antikavion.cz/storage/images/gramo-433075-svet-hledacu-2778604-0.jpg,https://www.antikavion.cz/gramodeska/svet-hledacu-2778604?produkt=711092
"Nic Ve Zlým, Nic V Dobrým","Michal Prokop,Framus Five",1980,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-456488-nic-ve-zlym-nic-v-dobrym-12761233-0.jpg,https://www.antikavion.cz/gramodeska/nic-ve-zlym-nic-v-dobrym-12761233?produkt=850200
Hair (Original Soundtrack Recording) (2xLP): Gatefold Vinyl,Galt MacDermot,1980,Panton,1000 Kč,https://www.antikavion.cz/storage/images/gramo-471894-hair-original-soundtrack-recording-2xlp-1476811-0.jpg,https://www.antikavion.cz/gramodeska/hair-original-soundtrack-recording-2xlp-1476811?produkt=845043
Johnny Cash,Johnny Cash,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/johnny-cash-johnny-cash-1976-357557-0.jpg,https://www.antikavion.cz/gramodeska/johnny-cash-3956088?produkt=729078
Že Mi Je Ľúto,Various,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-458702-ze-mi-je-luto-5086251-0.jpg,https://www.antikavion.cz/gramodeska/ze-mi-je-luto-5086251?produkt=825762
Muzika,Karel Gott,1980,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-423794-muzika-2058031-0.jpg,https://www.antikavion.cz/gramodeska/muzika-2058031?produkt=908634
Holky Z Naší Školky,Stanislav Hložek & Petr Kotvald,1980,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-427044-holky-z-nasi-skolky-8487025-0.jpg,https://www.antikavion.cz/gramodeska/holky-z-nasi-skolky-8487025?produkt=901804
"Dlouhý, Široký A Krátkozraký (Pohádka, Která U Dětí Propadla)",Jára da Cimrman,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-505236-dlouhy-siroky-a-kratkozraky-pohadka-ktera-u-deti-propadla-2747132-0.jpg,https://www.antikavion.cz/gramodeska/dlouhy-siroky-a-kratkozraky-pohadka-ktera-u-deti-propadla-3118404?produkt=852568
Whitney,Whitney Houston,1980,Panton,500 Kč,https://www.antikavion.cz/storage/images/gramo-438672-whitney-1737466-0.jpg,https://www.antikavion.cz/gramodeska/whitney-1737466?produkt=842544
Táto Povídej,Jan Werich,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-433296-tato-povidej-3007190-0.jpg,https://www.antikavion.cz/gramodeska/tato-povidej-3007190?produkt=631761
Nashledanou!,Banjo Band Ivana Mládka,1980,Panton,500 Kč,https://www.antikavion.cz/storage/images/gramo-492448-nashledanou-8521724-0.jpg,https://www.antikavion.cz/gramodeska/nashledanou-8521724?produkt=760121
Nejhezčí Dárek,Jiří Zmožek,1980,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-423863-nejhezci-darek-8537401-0.jpg,https://www.antikavion.cz/gramodeska/nejhezci-darek-8537401?produkt=862111
Ze Soboty Na Šimka (1),"Miloslav Šimek,Luděk Sobota",1980,Panton,100 Kč,https://www.antikavion.cz/storage/images/ze-soboty-na-simka-1-ludek-sobota-1978-207685-0.jpg,https://www.antikavion.cz/gramodeska/ze-soboty-na-simka-1-8985108?produkt=862122
Carlos Santana,Santana,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-429262-carlos-santana-2463752-0.jpg,https://www.antikavion.cz/gramodeska/carlos-santana-2463752?produkt=256759
Obyčejnej Kluk,Petr Rezek,1980,Panton,70 Kč,https://www.antikavion.cz/storage/images/gramo-424641-obycejnej-kluk-5085196-0.jpg,https://www.antikavion.cz/gramodeska/obycejnej-kluk-5085196?produkt=631221
Chráň Svoje Bláznovstvá,Peter Nagy,1980,Panton,300 Kč,https://www.antikavion.cz/storage/images/gramo-424201-chran-svoje-blaznovstva-4855709-0.jpg,https://www.antikavion.cz/gramodeska/chran-svoje-blaznovstva-4855709?produkt=865196
Podoby,Petr Spálený,1980,Panton,400 Kč,https://www.antikavion.cz/storage/images/gramo-423947-podoby-7021807-0.jpg,https://www.antikavion.cz/gramodeska/podoby-7021807?produkt=735409
Gotta Go Home,Boney M.,1980,Panton,150 Kč,https://www.antikavion.cz/storage/images/gramo-430384-gotta-go-home-8040340-0.jpg,https://www.antikavion.cz/gramodeska/gotta-go-home-8040340?produkt=726871
V Penziónu Svět: Orange Labels Wrong Label On Side 2 Vinyl,Hapka & Horáček,1980,Panton,400 Kč,https://www.antikavion.cz/storage/images/gramo-460363-v-penzionu-svet-27409392-0.jpg,https://www.antikavion.cz/gramodeska/v-penzionu-svet-27409392?produkt=862144
Paradise Theatre,Styx,1980,Panton,200 Kč,https://www.antikavion.cz/storage/images/gramo-423903-paradise-theatre-2525982-0.jpg,https://www.antikavion.cz/gramodeska/paradise-theatre-2525982?produkt=425804
Karel Gott '79,Karel Gott,1980,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-423358-karel-gott-79-4460884-0.jpg,https://www.antikavion.cz/gramodeska/karel-gott-79-4460884?produkt=447270
Nejromantičtější,Karel Gott,1980,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-472485-nejromantictejsi-5095082-0.jpg,https://www.antikavion.cz/gramodeska/nejromantictejsi-5095082?produkt=757899
"Písně Z Televizního Seriálu ""Zpívá Karel Gott"": Gatefold Sleeve Vinyl",Karel Gott,1980,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-423801-pisne-z-televizniho-serialu-zpiva-karel-gott-2671957-0.jpg,https://www.antikavion.cz/gramodeska/pisne-z-televizniho-serialu-zpiva-karel-gott-2671957?produkt=632068
Na Černé Hodince U Spejblů,"Spejbl & Hurvínek,Miloš Kirschner,Vladimír Straka",1980,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-426035-na-cerne-hodince-u-spejblu-4392004-0.jpg,https://www.antikavion.cz/gramodeska/na-cerne-hodince-u-spejblu-4392004?produkt=812939
Pohádky Z Pařezové Chaloupky Křemílka A Vochomůrky,Václav Čtvrtek,1980,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-427678-pohadky-z-parezove-chaloupky-kremilka-a-vochomurky-11511677-0.jpg,https://www.antikavion.cz/gramodeska/pohadky-z-parezove-chaloupky-kremilka-a-vochomurky-11511677?produkt=818684
The Album,ABBA,1980,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-455853-the-album-12618846-0.jpg,https://www.antikavion.cz/gramodeska/the-album-12618846?produkt=882430
Dean Reed A Jeho Svět,Dean Reed,1980,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-499223-dean-reed-a-jeho-svet-2695504-0.jpg,https://www.antikavion.cz/gramodeska/dean-reed-a-jeho-svet-2695504?produkt=467070
Sezónne Lásky,Miroslav Žbirka,1980,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-439148-sezonne-lasky-2076748-0.jpg,https://www.antikavion.cz/gramodeska/sezonne-lasky-2076748?produkt=387087
Basie Meets Ellington,"Duke Ellington,Count Basie",1980,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-495870-basie-meets-ellington-4344629-0.jpg,https://www.antikavion.cz/gramodeska/basie-meets-ellington-4344629?produkt=449432
Paprsky,Helena Vondráčková,1980,Supraphon,250 Kč,https://www.antikavion.cz/storage/images/paprsky-1978-430033-0.jpg,https://www.antikavion.cz/gramodeska/paprsky-3688828?produkt=631213
Ženské Sbory - Choruses For Female Voices / Říkadla - Nonsens Rhymes,Leoš Janáček,1980,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-480885-zenske-sbory-choruses-for-female-voices-rikadla-nonsens-rhymes-9652721-0.jpg,https://www.antikavion.cz/gramodeska/zenske-sbory-choruses-for-female-voices-rikadla-nonsens-rhymes-9652721?produkt=492835
I. B.,Iveta Bartošová,1980,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-453164-i-b-12282274-0.jpg,https://www.antikavion.cz/gramodeska/i-b-12282274?produkt=910280
Šmoulové: Green Labels Vinyl,The Smurfs,1980,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-457115-smoulove-13443515-0.jpg,https://www.antikavion.cz/gramodeska/smoulove-13443515?produkt=902244
Příběhy Kocoura Mikeše,Josef Lada,1980,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-459450-pribehy-kocoura-mikese-5683409-0.jpg,https://www.antikavion.cz/gramodeska/pribehy-kocoura-mikese-5683409?produkt=760113
Je Libo Dát Si Víno?,"Miroslav Horníček,Vladimír Menšík,Jiří Sovák",1980,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-430814-je-libo-dat-si-vino-9909507-0.jpg,https://www.antikavion.cz/gramodeska/je-libo-dat-si-vino-9909507?produkt=480312
Sereno È,Drupi,1980,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-425769-sereno-e-5966953-0.jpg,https://www.antikavion.cz/gramodeska/sereno-e-5966953?produkt=462630
Donna Summer,Donna Summer,1980,Supraphon,200 Kč,https://www.antikavion.cz/storage/images/donna-summer-donna-summer-1983-350913-0.jpg,https://www.antikavion.cz/gramodeska/donna-summer-4087685?produkt=350913
A Momentary Lapse Of Reason,Pink Floyd,1980,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-424250-a-momentary-lapse-of-reason-1217851-0.jpg,https://www.antikavion.cz/gramodeska/a-momentary-lapse-of-reason-1217851?produkt=475096
Suvenýr (Waldemar Matuška  A Jeho 12 Nej...),Waldemar Matuška,1980,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-463155-suvenyr-waldemar-matuska-a-jeho-12-nej-8979249-0.jpg,https://www.antikavion.cz/gramodeska/suvenyr-waldemar-matuska-a-jeho-12-nej-8979249?produkt=821372
XI. Album Supraphonu,Various,1980,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-450313-xi-album-supraphonu-9204497-0.jpg,https://www.antikavion.cz/gramodeska/xi-album-supraphonu-9204497?produkt=648820
Eva Olmerová,"Traditional Jazz Studio,Eva Olmerová",1975,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-452655-eva-olmerova-2551081-0.jpg,https://www.antikavion.cz/gramodeska/eva-olmerova-2551081?produkt=433840
Perlenfischer,Puhdys,1975,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/perlenfischer-puhdys-1977-294447-2.jpg,https://www.antikavion.cz/gramodeska/perlenfischer-504231?produkt=823023
"Bohdalová, Dvořák, Horníček, Kopecký A Sláma V Mikrofóru","Miroslav Horníček,Jiřina Bohdalová,Miloš Kopecký,Josef Dvořák,Tomáš Sláma",1975,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/bohdalova-dvorak-hornicek-kopecky-a-slama-v-mikroforu-jirina-bohdalova-1981-302127-4.jpg,https://www.antikavion.cz/gramodeska/bohdalova-dvorak-hornicek-kopecky-a-slama-v-mikroforu-8621144?produkt=480309
Rhapsody In Blue / An American In Paris: Gatefold Vinyl,"Slovak Philharmonic Orchestra,Josef Hála,George Gershwin,Dennis Burkh",1975,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-424640-rhapsody-in-blue-an-american-in-paris-13057210-0.jpg,https://www.antikavion.cz/gramodeska/rhapsody-in-blue-an-american-in-paris-13057210?produkt=450469
Greatest,Bee Gees,1975,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-514216-greatest-1480659-0.jpg,https://www.antikavion.cz/gramodeska/greatest-1480659?produkt=844993
Zpívá Jan Werich,Jan Werich,1975,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-509492-zpiva-jan-werich-3103468-0.jpg,https://www.antikavion.cz/gramodeska/zpiva-jan-werich-3103468?produkt=796146
Den Žen / Den Mužů,Various,1975,Supraphon,70 Kč,https://www.antikavion.cz/storage/images/den-zen-den-muzu-various-1978-159648-4.jpg,https://www.antikavion.cz/gramodeska/den-zen-den-muzu-5042629?produkt=878568
V Televarieté 2: Supralong Vinyl,"Jiřina Bohdalová,Vladimír Dvořák",1975,Supraphon,200 Kč,https://www.antikavion.cz/storage/images/gramo-430347-v-televariete-2-10071042-0.jpg,https://www.antikavion.cz/gramodeska/v-televariete-2-10071042?produkt=459043
Láska Nebeská,"Waldemar Matuška,Eva Pilarová",1975,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-459532-laska-nebeska-8506890-0.jpg,https://www.antikavion.cz/gramodeska/laska-nebeska-8506890?produkt=252311
Buddy Rich,Buddy Rich,1975,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-423326-buddy-rich-3872361-0.jpg,https://www.antikavion.cz/gramodeska/buddy-rich-3872361?produkt=456171
Vánoce Ve Zlaté Praze,Karel Gott,1975,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-467979-vanoce-ve-zlate-praze-7814764-0.jpg,https://www.antikavion.cz/gramodeska/vanoce-ve-zlate-praze-7814764?produkt=653432
Porta,Various,1975,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-476860-porta-5790590-0.jpg,https://www.antikavion.cz/gramodeska/porta-5790590?produkt=469707
Humor Vlasty Buriana 2: Supralong Vinyl,Vlasta Burian,1975,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-428527-humor-vlasty-buriana-2-9164035-0.jpg,https://www.antikavion.cz/gramodeska/humor-vlasty-buriana-2-9164035?produkt=687505
"Akropolis, Adieu",Judita Čeřovská,1975,Supraphon,200 Kč,https://www.antikavion.cz/storage/images/gramo-481308-akropolis-adieu-8492336-0.jpg,https://www.antikavion.cz/gramodeska/akropolis-adieu-8492336?produkt=686038
Zpívání,"Hana A Petr Ulrychovi,Javory",1975,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-505978-zpivani-2841523-0.jpg,https://www.antikavion.cz/gramodeska/zpivani-2841523?produkt=845005
Petra 11,Petra Janů,1975,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-475481-petra-11-6164187-0.jpg,https://www.antikavion.cz/gramodeska/petra-11-6164187?produkt=866544
Helena Zpívá Ježka,Helena Vondráčková,1975,Supraphon,210 Kč,https://www.antikavion.cz/storage/images/helena-zpiva-jezka-helena-vondrackova-1987-225436-0.jpg,https://www.antikavion.cz/gramodeska/helena-zpiva-jezka-3876866?produkt=234592
Déjà Vu: Gatefold Vinyl,"Stills, Nash & Young Crosby",1975,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-450901-deja-vu-3877146-0.jpg,https://www.antikavion.cz/gramodeska/deja-vu-3877146?produkt=252115
Üzenet A Liftből / A Fodrász,KFT,1975,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/uzenet-a-liftbol-a-fodrasz-kft-1983-306573-3.jpg,https://www.antikavion.cz/gramodeska/uzenet-a-liftbol-a-fodrasz-516408?produkt=532162
Křídlení,"Oldřich Veselý,Synkopy",1975,Supraphon,200 Kč,https://www.antikavion.cz/storage/images/gramo-427626-kridleni-8837439-0.jpg,https://www.antikavion.cz/gramodeska/kridleni-8837439?produkt=635262
"To Bude, Pánové, Jízda",Turbo,1985,Supraphon,800 Kč,https://www.antikavion.cz/storage/images/gramo-427562-to-bude-panove-jizda-6210606-0.jpg,https://www.antikavion.cz/gramodeska/to-bude-panove-jizda-6210606?produkt=893651
Nie Sme Zlí,Elán,1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-459494-nie-sme-zli-6810163-0.jpg,https://www.antikavion.cz/gramodeska/nie-sme-zli-6810163?produkt=854650
Look To The Rainbow,Al Jarreau,1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-424649-look-to-the-rainbow-3624858-0.jpg,https://www.antikavion.cz/gramodeska/look-to-the-rainbow-3624858?produkt=208325
Ondřej Hejma Žlutý Pes,"Ondřej Hejma,Žlutý Pes",1985,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-430645-ondrej-hejma-zluty-pes-1851756-0.jpg,https://www.antikavion.cz/gramodeska/ondrej-hejma-zluty-pes-1851756?produkt=828236
Bioelektrovízia,Banket,1985,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-457146-bioelektrovizia-8461655-0.jpg,https://www.antikavion.cz/gramodeska/bioelektrovizia-8461655?produkt=642012
Hotel Štístko Blues & Další Kousky,ASPM,1985,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-454799-hotel-stistko-blues-dalsi-kousky-3062738-0.jpg,https://www.antikavion.cz/gramodeska/hotel-stistko-blues-dalsi-kousky-3062738?produkt=854634
Dítě Štěstěny,Petr Spálený,1985,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-502956-dite-stesteny-8665144-0.jpg,https://www.antikavion.cz/gramodeska/dite-stesteny-8665144?produkt=819866
Olympic 4,Olympic,1985,Supraphon,1000 Kč,https://www.antikavion.cz/storage/images/gramo-426357-olympic-4-1838728-0.jpg,https://www.antikavion.cz/gramodeska/olympic-4-1838728?produkt=826763
24 Stop,Jiří Korn,1985,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-495469-24-stop-1746886-0.jpg,https://www.antikavion.cz/gramodeska/24-stop-1746886?produkt=827786
Mahavishnu Orchestra,"Mahavishnu Orchestra,The London Symphony Orchestra,Michael Tilson Thomas",1985,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-423888-mahavishnu-orchestra-9000074-0.jpg,https://www.antikavion.cz/gramodeska/mahavishnu-orchestra-9000074?produkt=349228
Saužení Lásky,Spirituál Kvintet,1985,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-499679-sauzeni-lasky-5790682-0.jpg,https://www.antikavion.cz/gramodeska/sauzeni-lasky-5790682?produkt=447378
Karel Plíhal… …Emil Pospíšil,"Karel Plíhal,Emil Pospíšil",1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-426619-karel-plihal-emil-pospisil-2921327-0.jpg,https://www.antikavion.cz/gramodeska/karel-plihal-emil-pospisil-2921327?produkt=631049
No To Se Ví - Písničky Kapitána Kida,Kapitán Kid,1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-428859-no-to-se-vi-pisnicky-kapitana-kida-8771346-0.jpg,https://www.antikavion.cz/gramodeska/no-to-se-vi-pisnicky-kapitana-kida-8771346?produkt=532130
Czesław Niemen,Czesław Niemen,1985,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-507145-czeslaw-niemen-4129427-0.jpg,https://www.antikavion.cz/gramodeska/czeslaw-niemen-4129427?produkt=770729
Žár Trvá,Laura A Její Tygři,1985,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-452626-zar-trva-2778233-0.jpg,https://www.antikavion.cz/gramodeska/zar-trva-2778233?produkt=824314
Dobře Utajené Housle,Miroslav Horníček,1985,Supraphon,250 Kč,https://www.antikavion.cz/storage/images/gramo-502951-dobre-utajene-housle-8178861-0.jpg,https://www.antikavion.cz/gramodeska/dobre-utajene-housle-8178861?produkt=480324
Country Album,Karel Gott,1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-509057-country-album-2058055-0.jpg,https://www.antikavion.cz/gramodeska/country-album-2058055?produkt=354612
Songy A Balady,Marta Kubišová,1985,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-423314-songy-a-balady-3028772-0.jpg,https://www.antikavion.cz/gramodeska/songy-a-balady-3028772?produkt=690577
"ABBA /Björn, Benny, Agnetha & Frida/","ABBA,Agnetha & Anni-Frid Björn & Benny",1985,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-434729-abba-bjorn-benny-agnetha-frida-7534580-0.jpg,https://www.antikavion.cz/gramodeska/abba-bjorn-benny-agnetha-frida-7534580?produkt=862103
My Blue Heaven,Frank Sinatra,1985,Supraphon,150 Kč,https://www.antikavion.cz/storage/images/gramo-423931-my-blue-heaven-1153240-0.jpg,https://www.antikavion.cz/gramodeska/my-blue-heaven-1153240?produkt=537214
Splněný Sen / Královna Koloběžka,Jan Werich,1978,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-429300-splneny-sen-kralovna-kolobezka-12776990-0.jpg,https://www.antikavion.cz/gramodeska/splneny-sen-kralovna-kolobezka-12776990?produkt=767079
Bad,Michael Jackson,1978,Supraphon,800 Kč,https://www.antikavion.cz/storage/images/gramo-431068-bad-1259785-0.jpg,https://www.antikavion.cz/gramodeska/bad-1259785?produkt=633024
... Jsem V Tom ...,"Luboš Pospíšil,5P",1978,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-435482-jsem-v-tom-3116653-0.jpg,https://www.antikavion.cz/gramodeska/jsem-v-tom-3116653?produkt=633314
"Potůčku, Nebublej!",Banjo Band Ivana Mládka,1978,Supraphon,350 Kč,https://www.antikavion.cz/storage/images/gramo-450345-potucku-nebublej-2671467-0.jpg,https://www.antikavion.cz/gramodeska/potucku-nebublej-2671467?produkt=823030
…Nám Se Líbí…,"František Ringo Čech,Jiří Schelinger",1978,Supraphon,300 Kč,https://www.antikavion.cz/storage/images/gramo-464788-nam-se-libi-9799666-0.jpg,https://www.antikavion.cz/gramodeska/nam-se-libi-9799666?produkt=720002
Před Odchodem Vypni Proud,Jiří Korn,1978,Supraphon,200 Kč,https://www.antikavion.cz/storage/images/gramo-471868-pred-odchodem-vypni-proud-1662020-0.jpg,https://www.antikavion.cz/gramodeska/pred-odchodem-vypni-proud-1662020?produkt=764826
Motel Nonstop,Petr Spálený,1978,Supraphon,70 Kč,https://www.antikavion.cz/storage/images/gramo-474375-motel-nonstop-6462910-0.jpg,https://www.antikavion.cz/gramodeska/motel-nonstop-6462910?produkt=522294
"Ej, Mlhošu, Mlhošu!",Banjo Band Ivana Mládka,1978,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-452907-ej-mlhosu-mlhosu-6375616-0.jpg,https://www.antikavion.cz/gramodeska/ej-mlhosu-mlhosu-6375616?produkt=522313
"Melodie, Které Nestárnou","Karel Gott,Karel Vlach",1978,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-458657-melodie-ktere-nestarnou-8494514-0.jpg,https://www.antikavion.cz/gramodeska/melodie-ktere-nestarnou-8494514?produkt=658976
Tango In The Night,Fleetwood Mac,1978,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-436745-tango-in-the-night-791682-0.jpg,https://www.antikavion.cz/gramodeska/tango-in-the-night-791682?produkt=810747
Bubáci A Hastrmani,Josef Lada,1978,Supraphon,400 Kč,https://www.antikavion.cz/storage/images/gramo-429130-bubaci-a-hastrmani-11221202-0.jpg,https://www.antikavion.cz/gramodeska/bubaci-a-hastrmani-11221202?produkt=631735
Potměšilý Host,"Hana Hegerová,Hapka & Horáček",1978,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-426070-potmesily-host-2398959-0.jpg,https://www.antikavion.cz/gramodeska/potmesily-host-2398959?produkt=727746
"Jak Hurvínek Do Lesa Volá, Tak Se Spejbl Ozývá","Spejbl & Hurvínek,Miloš Kirschner,Vladimír Straka",1978,Supraphon,800 Kč,https://www.antikavion.cz/storage/images/gramo-431058-jak-hurvinek-do-lesa-vola-tak-se-spejbl-ozyva-3022508-0.jpg,https://www.antikavion.cz/gramodeska/jak-hurvinek-do-lesa-vola-tak-se-spejbl-ozyva-3022508?produkt=851204
Knoflíky Lásky,"Iveta Bartošová,Petr Sepeši",1978,Supraphon,600 Kč,https://www.antikavion.cz/storage/images/gramo-432731-knofliky-lasky-1757711-0.jpg,https://www.antikavion.cz/gramodeska/knofliky-lasky-1757711?produkt=908673
"Písničky Z Pohádky ""A Co Takhle Svatba, Princi?""",Jiří Chalupa,1978,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-433098-pisnicky-z-pohadky-a-co-takhle-svatba-princi-6857054-0.jpg,https://www.antikavion.cz/gramodeska/pisnicky-z-pohadky-a-co-takhle-svatba-princi-6857054?produkt=818685
Pokus O Autoportrét: Ussr Pressing Vinyl,Václav Neckář,1978,Supraphon,1500 Kč,https://www.antikavion.cz/storage/images/gramo-435033-pokus-o-autoportret-21969790-0.jpg,https://www.antikavion.cz/gramodeska/pokus-o-autoportret-21969790?produkt=803354
Dům Č. 5,Karel Zich,1978,Supraphon,500 Kč,https://www.antikavion.cz/storage/images/gramo-507049-dum-c-5-6175621-0.jpg,https://www.antikavion.cz/gramodeska/dum-c-5-6175621?produkt=787562
Nečekaná Návštěva,Vladimír Klusák,1978,Supraphon,130 Kč,https://www.antikavion.cz/storage/images/necekana-navsteva-vladimir-klusak-1988-208699-1.jpg,https://www.antikavion.cz/gramodeska/necekana-navsteva-6190903?produkt=208699
Cesty '85 (Panton Na Portě — Live),Various,1978,Supraphon,70 Kč,https://www.antikavion.cz/storage/images/gramo-472849-cesty-85-panton-na-porte-live-2635334-0.jpg,https://www.antikavion.cz/gramodeska/cesty-85-panton-na-porte-live-2635334?produkt=319645
V Plechovém Balení = Evergreens In Brass,"Studiový Orchestr Pavla Vitocha,Zdeněk Pulec",1978,Supraphon,100 Kč,https://www.antikavion.cz/storage/images/gramo-475168-v-plechovem-baleni-evergreens-in-brass-3544366-0.jpg,https://www.antikavion.cz/gramodeska/v-plechovem-baleni-evergreens-in-brass-3544366?produkt=667466
Vaše Tělo … Uletělo,Dr. Max,1986,Panton,100 Kč,https://www.antikavion.cz/storage/images/gramo-423922-vase-telo-uletelo-2017507-0.jpg,https://www.antikavion.cz/gramodeska/vase-telo-uletelo-2017507?produkt=436189
